search folders (and does not show files) that match one of the , patterns. To disable
this behavior, we can use the , (or ,) option:,To really search , files and directories, simply combine the hidden and ignore features to show
everything (,).,By default, , only matches the filename of each file. However, using the , or , option,
you can match against the full path.,Instead of just showing the search results, you often want to , with them. ,
provides two ways to execute external commands for each of your search results:,Recursively find all zip archives and unpack them:,If there are two such files, , and ,, this would execute
, and ,. The two , processes run in parallel
(if the files are found fast enough).,Find all , and , files and auto-format them inplace with ,:,Note how the , option to , can be passed as a separate argument. This is why
we put the , option last.,Find all , files and open them in your favorite editor:,Note that we use capital , here to open a single , instance. If there are two such files,
, and ,, this will run ,.,To see details like file permissions, owners, file sizes etc., you can tell , to show them
by running , for each result:,This pattern is so useful that , provides a shortcut. You can use the ,/,
option to execute , in this way: ,.,The , option is also useful when combining , with , (,) in order to search within a certain class of files, like all C++ source files:,Convert all , files to , files:,Here, , is a placeholder for the search result. , is the same, without the file extension.
See below for more details on the placeholder syntax.,The terminal output of commands run from parallel threads using , will not be interlaced or garbled,
so , can be used to rudimentarily parallelize a task run over many files.
An example of this is calculating the checksum of each individual file within a directory.,The , and , options take a , as a series of arguments (instead of a single string).
If you want to add additional options to , after the command template, you can terminate it with a ,.,The syntax for generating commands is similar to that of ,:,If you do not include a placeholder, , automatically adds a , at the end.,For ,/,, you can control the number of parallel jobs by using the ,/, option.
Use , for serial execution.,Sometimes we want to ignore search results from a specific subdirectory. For example, we might
want to search all hidden files and directories (,) but exclude all matches from ,
directories. We can use the , (or ,) option for this. It takes an arbitrary glob
pattern as an argument:,We can also use this to skip mounted directories:,.. or to skip certain file types:,To make exclude-patterns like these permanent, you can create a , file. They work like
, files, but are specific to ,. For example:,Note: , also supports , files that are used by other programs such as , or ,.,If you want , to ignore these patterns globally, you can put them in ,'s global ignore file.
This is usually located in , in macOS or Linux, and , in
Windows.,You can use , to remove all files and directories that are matched by your search pattern.
If you only want to remove files, you can use the ,/, option to call ,. For
example, to recursively remove all , files, run:,If you are unsure, always call , without , first. Alternatively, use ,s ""interactive""
option:,If you also want to remove a certain class of directories, you can use the same technique. You will
have to use ,s ,/, flag to remove directories.,Note: there are scenarios where using , can cause race conditions: if you have a
path like , and want to remove all directories named ,, you can end up in a
situation where the outer , directory is removed first, leading to (harmless) , errors in the , call.,This is the output of ,. To see the full set of command-line options, use , which
